Datum;Athlet;Wochentag;Einheit_Des_Tages;Aktivität;Dauer_Minuten;Distanz_km;Fokus;Ø_Herzfrequenz;Max_Herzfrequenz;Kalorienverbrauch;Gefühl;Schmerzen_Beschwerden;Kommentar
2026-06-03;Chrissie Wellington;Mittwoch;Einheit 1;Schwimmen;84;2.8;Intervalle;152;172;891;Müde;Mittel (Wade);Intervalle-Training im Pool.
2026-06-03;Chrissie Wellington;Mittwoch;Einheit 2;Laufen;53;12.3;Intervalle;156;182;687;Normal;Leicht (Oberschenkel);Intervalle Session.
2026-06-04;Chrissie Wellington;Donnerstag;Einheit 1;Schwimmen;84;2.8;Technik;148;169;924;Gut;Leicht (Unterer Rücken);Technik-Training im Pool.
2026-06-04;Chrissie Wellington;Donnerstag;Einheit 2;Radfahren;84;40.7;Intervalle;126;141;1129;Sehr gut;Keine;Intervalle auf dem Rad.
2026-06-05;Chrissie Wellington;Freitag;Einheit 1;Ruhetag;0;0.0;Erholung;0;0;0;Gut;Leicht (Regeneration);Geplante Regeneration.
2026-06-06;Chrissie Wellington;Samstag;Einheit 1;Laufen;61;13.0;Intervalle;168;196;833;Normal;Keine;Intervalle Session.
2026-06-06;Chrissie Wellington;Samstag;Einheit 2;Laufen;71;16.3;Intervalle;153;184;1065;Gut;Keine;Intervalle Session.
2026-06-07;Chrissie Wellington;Sonntag;Einheit 1;Schwimmen;71;3.1;Intervalle;154;179;829;Normal;Keine;Intervalle-Training im Pool.
2026-06-08;Chrissie Wellington;Montag;Einheit 1;Schwimmen;80;2.9;Intervalle;135;155;745;Gut;Keine;Intervalle-Training im Pool.
2026-06-08;Chrissie Wellington;Montag;Einheit 2;Schwimmen;76;3.0;Intervalle;140;171;783;Gut;Leicht (Unterer Rücken);Intervalle-Training im Pool.
2026-06-09;Chrissie Wellington;Dienstag;Einheit 1;Radfahren;61;27.8;Intervalle;128;143;699;Müde;Mittel (Knie);Intervalle auf dem Rad.
2026-06-09;Chrissie Wellington;Dienstag;Einheit 2;Schwimmen;74;2.9;Intervalle;151;175;886;Sehr gut;Keine;Intervalle-Training im Pool.
2026-06-10;Chrissie Wellington;Mittwoch;Einheit 1;Radfahren;75;35.4;Kraftausdauer;125;146;854;Sehr gut;Keine;Kraftausdauer auf dem Rad.
2026-06-10;Chrissie Wellington;Mittwoch;Einheit 2;Radfahren;102;49.2;Grundlagenausdauer;138;170;1162;Sehr gut;Keine;Grundlagenausdauer auf dem Rad.
2026-06-11;Chrissie Wellington;Donnerstag;Einheit 1;Schwimmen;80;2.9;Ausdauer;140;159;749;Normal;Keine;Ausdauer-Training im Pool.
2026-06-11;Chrissie Wellington;Donnerstag;Einheit 2;Schwimmen;54;3.2;Ausdauer;138;157;634;Müde;Mittel (Wade);Ausdauer-Training im Pool.
2026-06-12;Chrissie Wellington;Freitag;Einheit 1;Ruhetag;0;0.0;Erholung;0;0;0;Gut;Keine;Geplante Regeneration.
2026-06-13;Chrissie Wellington;Samstag;Einheit 1;Schwimmen;50;3.7;Technik;148;165;581;Sehr gut;Keine;Technik-Training im Pool.
2026-06-13;Chrissie Wellington;Samstag;Einheit 2;Radfahren;91;43.8;Grundlagenausdauer;136;163;1272;Sehr gut;Keine;Grundlagenausdauer auf dem Rad.
2026-06-14;Chrissie Wellington;Sonntag;Einheit 1;Radfahren;71;35.1;Kraftausdauer;133;156;983;Gut;Keine;Kraftausdauer auf dem Rad.
